Gyro x,Gyro y,Gyro z,Accelerometer x,Accelerometer y,Accelerometer z,Current time
15.8691,-14.2212,-16.2964,0.1428,0.0498,1.0063,3554
101.9897,-76.2939,48.3398,0.139,0.0482,0.9434,3569
72.0825,-106.4453,9.8267,0.1328,0.0302,0.9657,3585
7.6294,-3.3569,-4.3945,0.1224,0.0342,0.9562,3600
5.4932,-3.3569,-3.7842,0.108,0.0455,0.9664,3615
2.3804,-3.9673,-0.6714,0.1084,0.048,0.9724,3631
0.9766,-4.5776,1.0986,0.1256,0.0516,1.0022,3646
-2.7466,-3.8452,3.7842,0.1584,0.0546,1.0365,3662
-3.2959,-2.2583,3.9062,0.1703,0.0493,1.0385,3677
-0.8545,-0.061,1.0986,0.1803,0.0485,1.0188,3693
1.2207,-1.2817,-2.5024,0.1746,0.0452,1.0137,3709
3.54,-1.5869,-4.3335,0.1538,0.051,0.9954,3724
3.6011,-2.7466,-5.4321,0.1313,0.0323,0.9834,3740
3.9673,-4.2725,-5.4321,0.1251,0.0288,0.9885,3755
3.6621,-4.5776,-4.4556,0.1174,0.0305,1.0131,3771
2.8076,-0.9155,-2.1362,0.1158,0.0376,1.0128,3786
1.4648,0.7324,-0.4272,0.127,0.0494,0.9847,3802
-2.1362,-0.9155,2.3193,0.1533,0.0448,0.9652,3817
-3.8452,-3.2349,2.6245,0.1627,0.0382,0.9736,3833
-2.1973,-6.4087,-0.3052,0.1731,0.0314,1.0122,3848
2.6245,-3.418,-4.2725,0.1664,0.0316,1.0239,3864
4.5166,-1.0986,-5.3711,0.1324,0.0399,0.9958,3879
3.6011,0.1831,-4.0894,0.11,0.0443,0.9541,3895
1.1597,-1.2817,-2.1362,0.111,0.0459,0.9503,3910
-3.479,-4.4556,1.709,0.1288,0.0499,0.9758,3926
-0.7935,-3.7842,1.3428,0.1384,0.0399,0.9917,3941
0.3052,-2.8076,0.4272,0.1543,0.0469,0.9995,3957
2.4414,-1.5869,-1.709,0.1522,0.0651,0.9847,3972
2.8076,-2.1362,-2.6245,0.1472,0.0367,0.9857,3988
2.8687,-4.5776,-2.9297,0.1478,0.0389,1.0074,4003
3.3569,-3.6621,-2.6245,0.1494,0.0374,1.0238,4019
4.0283,-1.8921,-2.6855,0.1484,0.0398,1.0225,4034
3.7231,0.3662,-2.6245,0.1406,0.0312,1.0002,4050
4.8218,0.061,-2.6855,0.1395,0.0366,0.9908,4065
3.479,-1.2207,-1.9531,0.137,0.0325,0.9861,4081
1.6479,-2.7466,-1.0986,0.1377,0.033,0.9938,4096
1.5259,-2.2583,-0.7935,0.1414,0.0398,1.0031,4112
-0.3662,-0.7935,-0.1831,0.1501,0.0415,0.9938,4127
-0.4272,-0.8545,-0.3662,0.1495,0.0377,0.9884,4143
2.8687,-2.0752,-2.0142,0.1436,0.0289,0.9871,4158
2.9907,-3.7231,-2.0752,0.1421,0.031,0.9907,4174
2.0142,-3.7231,-1.2207,0.1401,0.0339,1.0093,4190
1.3428,-1.5259,-0.2441,0.1432,0.0392,1.0066,4205
1.5259,-0.3662,-0.1221,0.1436,0.0348,0.9994,4221
3.7231,-1.0376,-0.3052,0.1541,0.045,1.0088,4236
1.0376,-0.9155,0.3662,0.1561,0.0452,1.0192,4252
0.3052,-0.3052,0,0.161,0.0438,1.0099,4267
0.2441,-0.9766,-1.2207,0.1555,0.0378,0.9833,4282
0.8545,-2.6855,-2.0752,0.1525,0.0347,0.986,4298
2.3193,-4.6387,-3.1738,0.1451,0.0264,1.0195,4313
3.418,-1.77,-3.2349,0.1403,0.0286,1.0254,4329
2.9297,0.061,-2.4414,0.1277,0.0328,1.0127,4345
1.3428,2.2583,-0.2441,0.1268,0.0411,0.9767,4360
0.2441,1.9531,0.7324,0.1284,0.0416,0.962,4376
-1.709,-1.6479,2.3804,0.1449,0.047,0.9539,4391
-2.9297,-5.127,1.709,0.1544,0.0427,0.9708,4407
0.3662,-4.9438,-0.1831,0.1562,0.0409,1.0135,4422
4.0283,-1.4648,-2.4414,0.1447,0.0514,1.0126,4438
4.5166,0.2441,-2.2583,0.1394,0.0542,0.9983,4453
0.7935,-0.061,0.4272,0.1398,0.0463,0.9746,4469
-1.8921,-4.2114,1.709,0.1454,0.0403,0.9801,4484
-1.9531,-5.6152,1.2817,0.1617,0.0358,1.0176,4500
0.5493,-4.3945,-1.1597,0.1631,0.0292,1.0499,4515
3.6621,-2.0752,-3.1738,0.1556,0.0358,1.0461,4531
6.2866,2.3804,-4.5166,0.1307,0.0465,0.9963,4546
3.479,1.6479,-2.3804,0.121,0.05,0.9691,4562
1.2207,-0.8545,-0.7324,0.1178,0.0465,0.9503,4577
-3.1128,-6.1035,2.0752,0.1378,0.0383,0.9946,4593
-2.9297,-6.7749,2.5024,0.1516,0.045,1.0204,4608
-2.8687,-3.54,2.1362,0.1633,0.0294,1.0413,4624
1.709,0.3052,-0.4272,0.1665,0.0398,1.0369,4639
2.6855,1.709,-1.2817,0.1599,0.0452,1.0104,4655
3.0518,1.8311,-2.3193,0.1429,0.0466,0.9723,4670
3.1738,0.1221,-2.4414,0.137,0.0476,0.9619,4686
2.2583,-4.0283,-1.77,0.1364,0.0424,0.9861,4702
2.9907,-3.54,-2.0752,0.1368,0.0409,1.0006,4717
3.54,-2.0752,-2.1362,0.1359,0.0424,0.9985,4733
1.1597,-1.1597,-0.4272,0.1403,0.0508,0.9868,4748
-1.2817,-1.8311,0.7324,0.1464,0.0488,0.9917,4764
-1.4038,-2.5635,0.8545,0.1591,0.0503,0.9977,4779
-0.7324,-3.0518,-0.4272,0.1589,0.0439,0.9988,4795
2.6245,-3.8452,-2.1973,0.149,0.037,1.0094,4810
4.0894,-2.6855,-3.1128,0.1355,0.0394,1.012,4826
2.9297,-1.9531,-2.5024,0.1344,0.042,1.0096,4841
0,-1.3428,-0.1831,0.1371,0.0354,1.0013,4856
-0.5493,-2.4414,0.4272,0.1401,0.0336,1.0018,4872
1.0376,-2.6855,-0.1831,0.1455,0.037,1.015,4888
2.4414,-0.3052,-1.3428,0.1431,0.0442,0.9996,4903
2.6855,0.4883,-1.709,0.1365,0.0431,0.9846,4919
2.5635,-1.0376,-1.77,0.1301,0.05,0.9652,4934
0.1221,-5.127,-0.061,0.1309,0.0436,0.9723,4950
-1.709,-6.1035,0.8545,0.1459,0.0367,1.02,4966
-0.9766,-4.0283,0.9155,0.1577,0.0402,1.0442,4981
0.1831,-1.709,0.2441,0.1577,0.0354,1.0387,4997
3.479,2.0142,-1.5869,0.1503,0.0488,0.9944,5012
2.2583,0.9766,-1.5869,0.1434,0.0466,0.972,5028
1.4038,-1.5259,-1.2207,0.1371,0.0464,0.9525,5043
0.1831,-5.188,-0.9155,0.1343,0.0433,0.9758,5059
0.9766,-5.127,-1.3428,0.1344,0.043,0.9886,5074
2.4414,-3.6621,-1.5259,0.1326,0.0394,1.0077,5090
1.2817,-1.77,-0.061,0.1378,0.0437,1.0098,5105
1.0986,-1.4038,0.5493,0.1459,0.0311,1.0092,5121
0.061,-2.0752,0.9766,0.1553,0.0344,1.0199,5136
0.3052,-1.5869,0.5493,0.1564,0.0371,1.022,5152
3.2959,-0.6714,-1.6479,0.147,0.0372,1.0104,5167
4.8828,-1.2207,-2.8687,0.1393,0.037,1.0038,5183
4.3335,-1.8921,-2.6245,0.126,0.049,0.9917,5198
1.2207,-2.8687,-0.5493,0.1248,0.0436,0.9957,5214
0.7324,-3.2959,0.3052,0.1312,0.0419,1.0057,5229
-0.9766,-3.9062,1.8311,0.1479,0.0352,1.0316,5245
-0.061,-1.2817,1.9531,0.1584,0.042,1.0388,5260
-0.4272,0.5493,1.77,0.1719,0.0457,1.0177,5276
2.6855,0.8545,-0.8545,0.1674,0.0392,0.9783,5291
8.606,-0.3662,-3.479,0.165,0.0498,0.9558,5307
7.4463,-6.5918,-5.188,0.1589,0.0571,0.9824,5323
4.5166,-8.7891,-6.897,0.1553,0.0295,0.989,5338
7.2021,-6.1035,-6.1035,0.1366,0.0398,1.0243,5354
3.3569,-2.0752,-2.4414,0.136,0.0374,1.0142,5369
2.1362,-0.3662,-1.5869,0.1335,0.0447,1.0063,5385
2.5024,0.2441,-0.4883,0.1476,0.0366,0.9714,5400
0.061,-2.9907,-0.3052,0.1493,0.0447,0.9812,5416
0.1831,-3.9062,-1.2207,0.1571,0.0417,0.9924,5431
8.4229,-3.7231,-4.6387,0.1393,0.0031,0.963,5447
6.4697,-5.5542,-4.9438,0.1238,0.0355,0.9774,5463
0.6714,-10.437,-0.7935,0.1265,0.0311,1.0249,5478
-3.1738,-8.8501,2.9907,0.1467,0.0062,1.0745,5494
-0.9155,-4.6997,2.6245,0.1543,0.0198,1.0696,5509
4.4556,0.4883,0.6714,0.1653,0.0399,1.043,5525
0.1221,0.9155,0.6714,0.156,0.0544,1.0536,5540
-1.0986,2.6245,0.9155,0.1713,0.0618,1.0182,5556
-0.5493,-1.3428,-3.2959,0.1534,0.0479,0.9415,5571
-3.6621,-6.6528,-5.188,0.1355,0.0518,0.9246,5587
-43.2739,-12.2681,-0.4883,0.1572,0.2295,0.7449,5603
-94.1162,-10.1318,4.7607,0.1359,0.0962,0.608,5618
-185.73,-11.7187,-7.3853,-0.1162,0.0568,0.1263,5634
-181.6406,-4.9438,14.5874,0.3566,0.2667,-0.6674,5649
-278.8696,65.6738,73.7305,0.1115,-0.1918,0.2001,5664
8.3008,61.9507,-31.8604,0.1025,-0.0093,-0.1216,5680
-10.8643,64.8804,-58.8379,0.1118,-0.0276,-0.1714,5696
-187.8662,45.7153,-29.0527,0.0593,-0.0751,-0.1536,5711
-191.7725,33.6304,-56.3354,-0.0015,-0.116,-0.0161,5727
-117.3706,21.6064,-83.8623,0.025,-0.1173,-0.0625,5742
-114.4409,0.6104,-100.9521,0.0482,-0.1281,-0.1135,5758
-161.0718,-6.5308,-98.6938,0.036,-0.1129,-0.048,5773
-187.3169,3.9673,-105.3467,0.0316,-0.1027,0.017,5789
-204.1016,33.9966,-115.6006,0.0308,-0.1005,0.0255,5804
-236.8774,57.312,-115.1733,0.0189,-0.0839,0.0137,5820
-309.3262,123.4131,-114.0137,-0.036,-0.0979,-0.0114,5835
-340.7593,162.0483,-116.333,-0.0619,-0.1161,-0.0577,5851
-423.8281,255.5542,-120.9717,-0.1312,-0.1783,-0.1737,5866
-508.4229,372.9858,-128.1128,-0.2104,-0.2385,-0.3528,5882
-549.2554,441.6504,-132.6904,-0.2516,-0.4189,-0.4685,5898
-625.5493,599.0601,-139.7705,-0.3348,-0.7578,-0.7557,5914
-689.0259,783.8745,-138.6108,-0.3807,-1.0172,-0.9503,5930
-720.2759,883.8501,-131.5918,-0.5043,-1.8594,-1.3793,5946
-721.3745,1070.4346,-112.1826,-0.6476,-3.3947,-1.791,5962
-708.0078,1133.667,-138.5498,-0.7279,-3.9976,-1.901,5977
-687.8662,1139.0991,-174.4995,-0.8635,-3.9976,-1.7064,5993
-720.3979,890.0757,-215.21,-0.7738,-3.9976,-1.2898,6008
-601.8677,672.1191,-174.0112,-0.6709,-3.9976,-0.7994,6024
326.1719,273.3154,-142.0898,-0.4739,-1.646,-0.6288,6040
695.3735,66.9556,-228.2715,-0.4178,-1.1383,-0.7593,6056
555.7861,36.2549,-242.7979,-0.2167,-0.9635,-0.9537,6072
74.7681,-23.4375,-222.0459,-0.2448,-0.7834,-0.6426,6088
5.0659,-68.8477,-221.1304,-0.2909,-0.7776,-0.4395,6103
254.8218,-176.9409,-232.8491,-0.3331,-1.0315,-0.3262,6119
547.7905,-251.2817,-260.2539,-0.4286,-1.2533,-0.2626,6134
730.0415,-268.6157,-268.5547,-0.5212,-1.7911,-0.173,6150
1273.4985,-275.5737,-251.1597,-0.7245,-2.7015,-0.2954,6166
1482.7881,-146.2402,-239.6851,-0.6917,-3.2297,-0.5964,6182
1241.6382,-97.9614,-252.8076,-0.2787,-2.3274,-0.8431,6198
443.1763,-98.0225,-252.5635,-0.24,-0.9241,-0.1327,6214
308.2886,-92.8345,-137.6343,-0.2483,-0.6198,-0.1086,6229
66.6504,-58.2886,-56.8237,-0.0498,-0.524,-0.5074,6245
-712.6465,18.4326,95.7642,-0.0645,-0.6611,-0.709,6260
-1092.8345,17.5171,140.7471,-0.3805,-1.0065,-0.5161,6276
-1181.7017,19.7144,118.5913,-0.4344,-1.3364,-0.2642,6292
-844.2383,133.9722,7.1411,-0.3676,-1.4194,-0.2501,6308
-664.5508,215.1489,-53.7109,-0.2975,-1.5979,-0.355,6324
-307.6172,293.8843,-163.6353,-0.2859,-1.6633,-0.4557,6339
-137.7563,275.5737,-220.1538,-0.3008,-1.6467,-0.4639,6355
178.894,131.7139,-309.1431,-0.3566,-1.5483,-0.4424,6370
433.1055,-54.4434,-337.2803,-0.3809,-1.4064,-0.3912,6385
530.9448,-129.5776,-336.731,-0.4156,-1.0753,-0.2512,6401
729.0039,-234.8633,-297.3022,-0.4061,-0.8539,-0.1807,6417
799.4385,-261.6577,-264.1602,-0.3612,-0.7521,-0.208,6433
775.5737,-259.5825,-190.7959,-0.2522,-0.6007,-0.2488,6449
625.3052,-204.834,-115.8447,-0.174,-0.5424,-0.2565,6465
534.1187,-171.9971,-77.0264,-0.1501,-0.5421,-0.2603,6481
342.3462,-106.8115,-7.7515,-0.1052,-0.5654,-0.2915,6496
115.5396,-52.7954,53.7109,-0.1249,-0.579,-0.2899,6512
18.5547,-34.0576,78.5522,-0.0997,-0.594,-0.2704,6527
-101.6235,-14.5264,109.9243,-0.1023,-0.5637,-0.2169,6543
-125.4883,-9.9487,116.2109,-0.0991,-0.52,-0.1733,6559
-102.9663,-2.0752,106.5063,-0.0781,-0.4818,-0.1624,6574
-92.7734,18.9209,78.0029,-0.0892,-0.458,-0.115,6590
-57.4951,33.9355,56.7627,-0.0995,-0.4609,-0.1007,6606
48.3398,70.1904,5.5542,-0.1099,-0.5131,-0.1519,6621
90.0269,90.7593,-33.2031,-0.1196,-0.5619,-0.2073,6637
135.9863,122.4976,-52.7954,-0.1528,-0.6627,-0.2965,6653
152.8931,143.4937,-72.4487,-0.1753,-0.7704,-0.3981,6669
141.9678,154.3579,-76.416,-0.1854,-0.8322,-0.436,6684
106.3232,177.6123,-78.3691,-0.2057,-0.9639,-0.5,6700
64.0259,203.9185,-75.3174,-0.215,-1.0317,-0.5361,6715
45.4102,217.7734,-71.2891,-0.2357,-1.1907,-0.5966,6730
8.9111,243.8965,-59.8145,-0.2526,-1.3616,-0.6559,6746
-10.437,254.0894,-51.1475,-0.2592,-1.4337,-0.6714,6762
-45.7764,264.6484,-27.5269,-0.2738,-1.5651,-0.7117,6778
-75.3174,256.4697,8.9111,-0.2803,-1.6219,-0.7255,6794
-89.7217,243.5913,33.0811,-0.2758,-1.6034,-0.7234,6810
-127.8076,202.8809,87.1582,-0.2679,-1.5116,-0.6934,6826
-151.123,151.001,138.916,-0.2559,-1.4512,-0.6725,6842
-164.917,127.7466,159.2407,-0.2257,-1.3667,-0.6139,6858
-168.396,94.6045,186.0352,-0.2067,-1.3737,-0.5487,6873
-116.5771,75.5615,186.7676,-0.1921,-1.4115,-0.5402,6889
-84.1675,68.9697,177.9785,-0.1692,-1.501,-0.5161,6905
-4.4556,58.0444,147.2168,-0.1527,-1.5225,-0.4987,6920
35.8276,52.1851,126.5259,-0.1477,-1.4994,-0.4938,6936
111.9995,43.0908,83.6182,-0.1475,-1.401,-0.4587,6952
176.3306,44.0063,47.4243,-0.1479,-1.3447,-0.4484,6968
196.5332,48.9502,32.2266,-0.151,-1.254,-0.4408,6984
210.6323,65.7349,8.1177,-0.1484,-1.2046,-0.447,6999
202.2705,87.2192,-8.8501,-0.1501,-1.1888,-0.4462,7015
172.8516,97.6563,-14.5874,-0.166,-1.1698,-0.4525,7030
143.8599,112.915,-21.5454,-0.1747,-1.1749,-0.475,7046
122.1313,117.8589,-22.0947,-0.1824,-1.1741,-0.4763,7062
76.5381,124.5117,-15.1367,-0.1954,-1.1611,-0.4823,7078
27.771,124.8779,0.9766,-0.2001,-1.1454,-0.4755,7094
9.1553,122.9248,10.6812,-0.2036,-1.1075,-0.459,7110
-22.7051,115.1733,31.9824,-0.2007,-1.069,-0.439,7126
-43.9453,104.126,51.8188,-0.1958,-1.0438,-0.4299,7142
-52.1851,97.7783,60.1807,-0.1826,-0.9937,-0.4021,7158
-61.2183,84.8999,73.4863,-0.165,-0.9402,-0.3735,7173
-61.6455,78.125,78.064,-0.1547,-0.9158,-0.3634,7189
-60.4248,63.3545,83.0078,-0.1379,-0.8735,-0.3461,7204
